precinct,borough,sgt,po,det,area,Crime_Felony assault,Crime_Rape,Crime_Dir,Victim_Race_White hispanic,Victim_Race_White,Victim_Race_Black,Victim_Race_Asian / pacific islander,Victim_Race_American indian/alaskan native,Victim_Sex_Female,Victim_Sex_Male,Suspect_Race_Black hispanic,Suspect_Race_White hispanic,Suspect_Race_Black,Suspect_Race_White,Suspect_Race_Asian / pacific islander,Suspect_Race_American indian/alaskan native,Suspect_Sex_Male,Suspect_Sex_Female,Police_Used_Physical force,Police_Used_Electrical weapon,Police_Used_Impact weapon,Police_Used_Oc spray,Summoned_For_Failure to comply with directions/prohibitions on signs,Summoned_For_Littering,Summoned_For_Operation of motorized scooter within the city of new york,Summoned_For_Public urination,Summoned_For_Right of way - failure to yield,"Summoned_For_Right of way - failure to yield, physical injury",Summoned_For_Smoking in park or on other property under jurisdiction of park and re,Summoned_For_Unlawful bicycle riding on sidewalk,Summoned_For_Unlawful consumption/possession of alcoholic beverages,Summoned_For_Unlicensed general vendor,Summoned_For_Unlicensed mobile food vendor,Summoned_For_Vehicle(s) on sidewalk,"Summoned_For_Vend in bus stop, next to hospital/10 ft of drive, subway, crosswalk",Unique_Summons,address,description,description_tags
62,Brooklyn,1,1,1.0,3.69897007,137,11,3017,52,2292,172,404,33,2236,929,2,59,222,2253,368,30,2279,885,234,33,0,3,3,3,3,89,17,145,3,20,2138,3,0,4,0,32,1925 Bath Avenue,"The 62 Precinct serves a southwestern portion of Brooklyn. The precinct is home to Bensonhurst, Mapleton, and Bath Beach.","[""Bensonhurst"", ""Mapleton"", ""Bath Beach""]"
63,Brooklyn,1,0,0.0,7.72740196,134,11,2656,14,671,1921,74,14,1978,823,4,14,1962,639,72,6,1907,894,234,85,4,2,0,2,90,29,5,81,38,49,122,0,0,26,0,22,1844 Brooklyn Avenue,"The 63rd Precinct serves approximately 8.96 square miles and features 1.5 square miles of park. In addition, this command also includes undeveloped marshlands of the Marine Park area. The precinct borders a national park, the Gateway National Recreation Area.","[""Marine Park"", ""Gateway National Recreation Area""]"
66,Brooklyn,1,0,0.0,3.56856994,103,7,2152,39,1357,305,348,12,1644,618,5,38,342,1305,338,13,1620,642,114,17,0,2,0,0,2,22,15,179,13,82,222,3,1,2,0,25,5822 16th Avenue,"The 66th Precinct serves the Borough Park section of Brooklyn, including Midwood and Kensington. It features over 300 religious institutions, comprised mostly of Hassidic and Orthodox Synagogues and Yeshivas.","[""Borough Park"", ""Midwood"", ""Kensington""]"
67,Brooklyn,1,2,2.0,3.36484825,416,25,5772,32,374,5556,39,15,4574,1639,7,25,5595,295,39,14,4287,1926,712,193,4,12,4,41,5,173,20,73,59,168,1344,1,1,17,0,41,2820 Snyder Avenue,"The 67th Precinct serves a region in the center of Brooklyn, comprising East Flatbush and Remsen Village.","[""East Flatbush"", ""Remsen Village""]"
68,Brooklyn,1,0,0.0,3.98804762,81,10,1934,28,1605,130,183,17,1479,546,1,27,168,1579,172,18,1524,501,213,35,3,7,0,4,2,19,22,90,0,10,278,0,1,1,0,21,333 65th Street,"The 68th Precinct serves a southwestern portion of Brooklyn, and includes Bay Ridge and Dyker Heights.","[""Bay Ridge"", ""Dyker Heights""]"
69,Brooklyn,1,0,0.0,3.70493963,127,17,3629,5,208,3389,21,29,2733,1040,2,6,3383,175,22,28,2507,1266,276,109,2,13,28,21,32,122,13,69,200,97,329,1,0,32,0,40,9720 Foster Avenue,"The 69th Precinct serves the Canarsie section of Brooklyn. The precinct is mostly residential with commercial strips along Avenue L, Rockaway Parkway, and Remsen Avenue.","[""Canarsie"", ""Avenue L"", ""Rockaway Parkway"", ""Remsen Avenue""]"
70,Brooklyn,1,1,1.0,2.94786062,210,27,3898,36,1101,2474,270,29,2969,1166,5,32,2556,1027,237,31,2943,1191,461,84,2,23,2,33,21,329,20,156,48,628,3865,0,0,4,0,29,154 Lawrence Avenue,"The 70th Precinct is centrally located in the borough of Brooklyn. This precinct is home to Midwood, Fiske Terrace, Ditmas Park, and Prospect Park South.","[""Midwood"", ""Fiske Terrace"", ""Ditmas Park"", ""Prospect Park South""]"
71,Brooklyn,1,2,2.0,1.6258614,194,11,3115,18,364,2743,47,11,2371,949,8,18,2768,323,41,12,2252,1067,352,94,7,12,1,5,18,33,21,95,5,24,271,4,2,0,0,20,421 Empire Boulevard,"The 71st Precinct is located in central Brooklyn, and contains the southern portion of Crown Heights, Wingate, and Prospect Lefferts.","[""Crown Heights"", ""Wingate"", ""Prospect Lefferts""]"
72,Brooklyn,1,1,1.0,3.74764897,131,17,2625,73,1824,322,317,6,1949,824,12,69,383,1739,309,8,1988,784,349,62,3,3,4,14,42,186,25,100,22,254,2452,62,32,11,0,43,830 4th Avenue,The 72nd Precinct serves a northwestern portion of Brooklyn that includes Sunset Park and Windsor Terrace.,"[""Sunset Park"", ""Windsor Terrace""]"
73,Brooklyn,1,2,2.0,1.856441,356,14,7699,47,813,6604,32,7,6266,1803,12,32,6687,652,27,6,5604,2465,839,202,4,32,10,28,25,257,18,37,164,314,1093,0,3,8,0,44,1470 East New York Avenue,The 73rd Precinct serves a northeastern area of Brooklyn containing Brownsville and Ocean Hill.,"[""Brownsville"", ""Ocean Hill""]"
75,Brooklyn,1,2,2.0,6.39095218,571,38,9482,122,1678,7028,223,51,7755,2336,29,110,7237,1413,202,46,7222,2866,1158,268,10,37,15,32,60,595,14,61,190,101,2564,5,5,45,0,46,1000 Sutter Avenue,The 75th Precinct serves the easternmost portion of Brooklyn and envelopes East New York and Cypress Hills.,"[""East New York"", ""Cypress Hills""]"
76,Brooklyn,1,1,1.0,1.72206869,60,4,1433,15,459,861,29,3,1116,381,3,15,882,419,28,2,996,500,188,26,0,1,4,23,254,116,10,21,70,163,724,2,0,19,0,38,191 Union Street,"The 76th Precinct serves south Brooklyn, and includes the neighborhoods of Carroll Gardens, Red Hook, Cobble Hill, parts of Gowanus, and the Columbia Street Waterfront District.","[""Carroll Gardens"", ""Red Hook"", ""Cobble Hill"", ""Gowanus"", ""Columbia Street Waterfront District""]"
77,Brooklyn,1,1,1.0,1.5297437500000002,180,15,3993,14,439,3586,27,9,3110,1078,6,11,3597,389,25,9,2819,1368,402,98,8,12,3,7,20,157,10,52,142,47,681,1,0,3,0,35,127 Utica Avenue,The 77th Precinct serves the northern portion of the Crown Heights section of Brooklyn. The precinct is also home to a portion of Prospect Heights.,"[""Crown Heights"", ""Prospect Heights""]"
78,Brooklyn,1,2,2.0,2.4145524,31,4,1039,12,462,525,42,6,793,281,3,12,555,433,38,4,668,406,262,27,3,21,554,3,15,20,16,45,35,172,186,0,0,56,0,31,65 6th Avenue,"The 78 Precinct serves the Park Slope section of Brooklyn, and contains Prospect Park.","[""Park Slope"", ""Prospect Park""]"
79,Brooklyn,1,1,1.0,1.61327827,189,11,4623,28,941,3592,50,13,3591,1232,7,30,3700,820,48,12,3247,1575,574,136,14,22,42,33,8,360,12,55,84,1109,3058,3,0,2,0,46,263 Tompkins Avenue,The 79th Precinct serves a northern portion of Brooklyn that includes Bedford Stuyvesant and features Herbert Von King Park.,"[""Bedford Stuyvesant"", ""Herbert Von King Park""]"
81,Brooklyn,1,0,0.0,1.2370218299999998,199,6,3407,26,371,3021,32,12,2755,857,10,23,3078,302,29,12,2453,1155,398,97,3,8,74,67,90,294,11,20,286,46,2624,3,0,5,0,41,30 Ralph Avenue,"The 81st Precinct serves a northern area in Brooklyn, containing Bedford Stuyvesent and Stuyvesant Heights.","[""Bedford Stuyvesant"", ""Stuyvesant Heights""]"
83,Brooklyn,1,1,1.0,2.03203359,198,18,3707,98,1390,1639,72,9,2854,1069,24,79,1739,1216,70,13,2840,1082,381,96,5,7,0,28,7,210,10,53,37,33,2072,44,2,4,0,45,480 Knickerbocker Avenue,The 83rd Precinct serves a northern region in Brooklyn comprising Bushwick.,"[""Bushwick""]"
84,Brooklyn,1,1,1.0,1.27176891,57,2,1249,9,385,792,42,5,959,349,3,8,801,368,46,8,889,419,564,91,3,19,0,4,19,33,8,28,6,26,309,9,7,0,13,42,301 Gold Street,"The 84th Precinct serves a northwestern section of Brooklyn. The precinct is home to Brooklyn Heights, Boerum Hill, and Vinegar Hill.","[""Brooklyn Heights"", ""Boerum Hill"", ""Vinegar Hill""]"
88,Brooklyn,1,1,1.0,1.53444124,98,8,2151,19,346,1675,36,5,1728,529,5,13,1749,283,42,5,1590,667,283,77,8,4,48,27,28,105,13,33,50,143,668,16,0,9,0,41,298 Classon Avenue,"The 88th Precinct serves a northern portion of Brooklyn containing Clinton Hill, Fort Green Park, and Commodore Barry Park.","[""Clinton Hill"", ""Fort Greene Park"", ""Commodore Barry Park""]"
90,Brooklyn,1,0,0.0,2.37162809,127,6,2792,43,1050,1331,45,6,2256,669,10,38,1415,931,49,4,2107,818,368,114,9,11,0,3,2,199,8,27,20,13,2776,20,9,1,0,38,211 Union Avenue,The 90th Precinct serves the northwestern portion of Brooklyn that mainly consists of the neighborhood of Williamsburg.,"[""Williamsburg""]"
94,Brooklyn,1,0,0.0,2.3498783800000003,61,7,1338,16,811,431,50,6,1007,399,5,24,473,754,38,5,994,412,181,47,0,2,0,0,20,30,6,24,0,5,118,3,0,3,0,17,100 Meserole Avenue,"The 94th Precinct serves the northernmost portion of Brooklyn, consisting of, primarily, the neighborhood of Greenpoint.","[""Greenpoint""]"
100,Queens,1,2,2.0,5.83841433,111,5,2226,19,752,1314,67,3,1701,641,1,19,1386,673,69,2,1557,785,145,41,0,4,31,1,7,19,5,14,11,3,424,2,0,0,2,33,92-24 Rockaway Beach Boulevard,"The 100th Precinct serves a southern portion of Queens on the Rockaway Peninsula, and contains Arverne, Belle Harbor, Breezy Point, Broad Channel, Neponsit, Rockaway Park, Rockaway Beach, and Roxbury.","[""Rockaway Peninsula"", ""Arverne"", ""Belle Harbor"", ""Breezy Point"", ""Broad Channel"", ""Neponsit"", ""Rockaway Park"", ""Rockaway Beach"", ""Roxbury""]"
101,Queens,1,1,1.0,3.19869412,212,7,4573,44,1025,3415,79,19,3682,1110,15,40,3528,879,72,8,3294,1498,473,60,2,1,0,4,8,10,0,24,0,0,117,0,0,1,0,17,16-12 Mott Avenue,"The 101st Precinct is located at the eastern end of the Rockaway Peninsula in Queens, and houses Far Rockaway and Bayswater.","[""Far Rockaway"", ""Bayswater""]"
102,Queens,1,1,1.0,4.77122052,193,15,3886,75,1401,613,1398,70,2853,1241,4,72,716,1286,1341,66,2917,1177,320,47,3,6,16,13,18,106,16,102,12,17,1198,9,0,2,0,49,87-34 118th Street,"The 102nd Precinct serves a portion of central Queens containing Kew Gardens, Richmond Hill East, Richmond Hill, Woodhaven, and the northern part of Ozone Park.","[""Kew Gardens"", ""Richmond Hill"", ""Richmond Hill East"", ""Woodhaven"", ""Ozone Park""]"
103,Queens,1,1,1.0,3.61978784,409,15,5727,92,1132,3345,1337,28,4478,1673,11,74,3457,1028,1333,21,4319,1832,948,157,6,12,0,50,203,298,13,70,34,14,998,226,20,3,4,64,168-02 P.O Edward Byrne Ave.,"The 103rd Precinct serves a western portion of Queens, home to the downtown Jamaica Business District, Hollis Park Gardens, Hollis, Lakewood, and Jamaica.","[""Jamaica"", ""Hollis Park Gardens"", ""Hollis"", ""Lakewood""]"
104,Queens,1,1,1.0,7.55299864,279,12,4581,136,3297,422,204,27,3381,1491,21,144,497,3133,193,33,3279,1593,268,76,2,4,0,12,225,159,12,87,3,1,665,7,2,0,0,39,64-2 Catalpa Avenue,"The 104th Precinct serves the western section of Queens, containing Ridgewood, Glendale, Middle Village, and Maspeth.","[""Ridgewood"", ""Glendale"", ""Middle Village"", ""Maspeth""]"
105,Queens,1,2,2.0,7.32299295,311,32,5992,37,548,4277,867,76,4466,1869,2,26,4353,463,839,77,4296,2037,395,130,4,4,1,10,27,85,15,106,1,6,455,0,1,3,0,41,92-08 222nd Street,"The 105th Precinct serves the easternmost portion of Queens. Queens Village, Cambria Heights, Bellerose, Glen Oaks, Floral Park, and Bellaire comprise the area covered by the precinct.","[""Queens Village"", ""Cambria Heights"", ""Bellerose"", ""Glen Oaks"", ""Floral Park"", ""Bellaire""]"
106,Queens,1,1,1.0,6.14376372,275,7,5459,58,1346,1073,2577,89,3910,1831,8,51,1139,1245,2543,86,4082,1659,314,56,5,8,0,1,40,91,12,67,4,3,319,6,0,0,0,33,103-53 101st Street,"The 106th Precinct serves South Central Queens, and includes Ozone Park, South Ozone Park, Lindenwood, Howard Beach, and Old Howard Beach.","[""Ozone Park"", ""South Ozone Park"", ""Lindenwood"", ""Howard Beach"", ""Old Howard Beach""]"
107,Queens,1,1,1.0,7.443297229999999,123,14,3558,26,1503,1240,607,69,2664,1031,5,25,1268,1396,576,68,2565,1130,361,56,2,3,8,7,94,39,41,105,1,4,306,2,0,2,0,22,71-01 Parsons Boulevard,"The 107th Precinct serves a portion of Northern Queens, containing Fresh Meadows, Cunningham Heights, and Hilltop Village.","[""Fresh Meadows"", ""Cunningham Heights"", ""Hilltop Village""]"
108,Queens,1,1,1.0,5.002696309999999,136,8,2902,63,1720,373,567,22,2118,928,8,57,409,1656,559,24,2169,877,282,50,2,1,0,5,203,33,12,89,0,7,246,3,3,144,0,32,5-47 50th Avenue,"The 108th Precinct serves the southwestern portion of Queens, and includes Long Island City, Sunnyside, and Woodside.","[""Long Island City"", ""Sunnyside"", ""Woodside""]"
109,Queens,1,1,1.0,11.50883492,163,23,4164,58,2267,483,1354,38,3090,1260,10,57,574,2189,1334,48,3112,1238,279,46,0,6,0,4,209,79,19,257,4,17,768,356,99,91,15,65,37-05 Union Street,"The 109th Precinct serves a north east portion of Queens, including Downtown Flushing, East Flushing, Queensboro Hill, College Point, Malba, Whitestone, Beechhurst, and Bay Terrace.","[""Downtown Flushing"", ""East Flushing"", ""Queensboro Hill"", ""College Point"", ""Malba"", ""Whitestone"", ""Beechhurst"", ""Bay Terrace""]"
110,Queens,1,0,0.0,3.9809915,282,41,4219,246,1927,459,488,21,3243,1299,13,243,492,1840,431,19,3298,1244,496,79,3,7,0,46,165,1123,16,95,16,10,4027,388,153,4,69,83,94-41 43rd Avenue,"The 110th Precinct is located in the northern part of Queens. It encompasses the communities of Corona and Elmhurst. The precinct is mainly a residential/commercial community consisting of multiple dwelling homes, and one major apartment complex, Lefrak City. There are three major commercial districts in the command: Roosevelt Avenue, Broadway, and Queens Blvd.","[""Corona"", ""Elmhurst"", ""Lefrak City"", ""Roosevelt Avenue"", ""Broadway"", ""Queens Blvd""]"
111,Queens,1,0,0.0,9.17281366,90,4,1419,22,874,159,409,6,982,531,2,22,185,839,409,9,1009,504,70,16,0,1,0,0,1,7,6,47,0,0,19,0,0,0,0,12,45-06 215th Street,"The 111th Precinct serves a northeastern portion of Queens containing Bayside, Douglaston, Little Neck, Auburndale, Hollis Hills, and Fresh Meadows.","[""Bayside"", ""Douglaston"", ""Little Neck"", ""Auburndale"", ""Hollis Hills"", ""Fresh Meadows""]"
112,Queens,1,1,1.0,3.19328779,46,2,1542,11,1180,141,199,15,1144,446,0,10,160,1176,181,16,1154,436,168,28,0,2,0,1,152,13,5,57,1,0,43,18,0,14,0,18,68-40 Austin Street,"The 112th Precinct serves a centrally located portion of Queens, housing Forest Hills and Rego Park.","[""Forest Hills"", ""Rego Park""]"
113,Queens,1,2,2.0,13.06952714,313,26,5730,27,254,5325,252,28,4321,1748,6,25,5342,224,235,25,4067,1999,465,143,4,3,0,10,64,27,14,40,19,4,186,5,0,1,0,37,167-02 Baisley Boulevard,"The 113th Precinct serves the southeastern area of Jamaica, Queens, along with St. Albans, Hollis, S. Ozone Park, and Rochdale.","[""Jamaica"", ""St. Albans"", ""Hollis"", ""South Ozone Park"", ""Rochdale""]"
114,Queens,1,2,2.0,6.41610779,234,22,5566,88,2732,1955,566,27,4234,1588,12,80,2114,2540,534,25,4119,1702,647,116,1,14,0,14,112,171,16,138,2,5,1324,0,8,91,0,29,34-16 Astoria Boulevard,"The 114th Precinct is located in the northwestern portion of Queens, and covers Astoria, Long Island City, Woodside, and Jackson Heights.","[""Astoria"", ""Long Island City"", ""Woodside"", ""Jackson Heights""]"
115,Queens,1,1,1.0,4.07950781,274,26,4784,245,3803,534,374,14,3593,1491,7,251,576,3747,340,18,3710,1374,397,59,0,5,1,26,512,2272,16,64,1,9,6123,496,186,17,40,85,92-15 Northern Boulevard,"The 115th Precinct serves a northern portion of Queens, encompassing Jackson Heights, East Elmhurst, and North Corona. The precinct patrol responsibilities also include LaGuardia Airport.","[""Jackson Heights"", ""East Elmhurst"", ""North Corona"", ""LaGuardia Airport""]"
116,Queens,0,0,0.0,6.839083029999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,0,5,244-04 North Conduit Avenue,"The 116th Precinct is located in the southern part of Queens. It encompasses the communities of Springfield Gardens, Brookville, Laurelton, and Rosedale.","[""Springfield Gardens"", ""Brookville"", ""Laurelton"", ""Rosedale""]"
120,Staten Island,2,2,2.0,8.34133105,185,16,4892,61,2116,2547,80,22,3848,1245,17,59,2807,1819,77,15,3654,1439,741,190,3,9,0,14,0,74,5,45,0,4,553,1,0,0,0,25,78 Richmond Terrace,"The 120th Precinct serves the North Shore of Staten Island. The precinct is home to Castleton Corners, Westerleigh, Meiers Corners, Markham Gardens, Fort Wadsworth, Tompkinsville, Concord, Sunnyside, West Brighton, Livingston, Randall Manor, New Brighton, St. George, Ward Hill, Stapleton, Clifton, Silver Lake, Grymes Hill, Fox Hills, Shore Acres, and Rosebank.","[""Castleton Corners"", ""Westerleigh"", ""Meiers Corners"", ""Markham Gardens"", ""Fort Wadsworth"", ""Tompkinsville"", ""Concord"", ""Sunnyside"", ""West Brighton"", ""Livingston"", ""Randall Manor"", ""New Brighton"", ""St. George"", ""Ward Hill"", ""Stapleton"", ""Clifton"", ""Silver Lake"", ""Grymes Hill"", ""Fox Hills"", ""Shore Acres"", ""Rosebank""]"
121,Staten Island,1,1,1.0,15.44594708,180,11,4366,59,2277,1758,223,11,3286,1271,4,55,1901,2128,211,12,3224,1333,319,67,2,2,0,6,0,48,9,65,0,1,391,2,3,0,0,19,970 Richmond Avenue,"The 121st Precinct serves the northwestern shore of Staten Island, containing Willowbrook, Westerleigh, Port Richmond, Mariner's Harbor, Elm Park, Port Ivory, Chelsea, and Bloomfield.","[""Willowbrook"", ""Westerleigh"", ""Port Richmond"", ""Mariner's Harbor"", ""Elm Park"", ""Port Ivory"", ""Chelsea"", ""Bloomfield""]"
122,Staten Island,1,1,1.0,15.87842208,103,4,3445,21,2685,585,115,13,2494,1058,6,21,712,2485,112,17,2429,1123,209,52,1,1,0,2,0,7,6,65,0,1,34,0,0,0,0,12,2320 Hylan Boulevard,"The 122nd Precinct serves a portion of the South Shore of Staten Island, which encompasses Eltingville, Great Kills, Bay Terrace, Oakwood Heights, Oakwood Beach, Lighthouse Hill, New Dorp, Grant City, Midland Beach, South Beach, Todt Hill, South Beach, Old Town, and Grasmere.","[""Eltingville"", ""Great Kills"", ""Bay Terrace"", ""Oakwood Heights"", ""Oakwood Beach"", ""Lighthouse Hill"", ""New Dorp"", ""Grant City"", ""Midland Beach"", ""South Beach"", ""Todt Hill"", ""Old Town"", ""Grasmere""]"
123,Staten Island,1,1,1.0,16.06839526,47,2,2062,5,1893,97,60,10,1426,685,0,4,121,1863,53,10,1435,676,113,25,1,0,0,0,0,0,1,44,0,0,9,1,0,0,0,9,116 Main Street,"The 123rd Precinct serves a portion of the South Shore of Staten Island, including Tottenville, Huguenot, Rossville, Annadale, and Eltingville.","[""Tottenville"", ""Huguenot"", ""Rossville"", ""Annadale"", ""Eltingville""]"
